model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 1648
Iteration 1649
Iteration 1650
Iteration: 1650		Test accuracy: 0.40625		Train accuracy: 0.34656249999999994
Iteration 1651
Iteration 1652
Iteration 1653
Iteration 1654
Iteration 1655
Iteration 1656
Iteration 1657
Iteration 1658
Iteration 1659
Iteration 1660
Iteration 1661
Iteration 1662
Iteration 1663
Iteration 1664
Iteration 1665
Iteration 1666
Iteration 1667
Iteration 1668
Iteration 1669
Iteration 1670
Iteration 1671
Iteration 1672
Iteration 1673
Iteration 1674
Iteration 1675
Iteration 1676
Iteration 1677
Iteration 1678
Iteration 1679
Iteration 1680
Iteration 1681
Iteration 1682
Iteration 1683
Iteration 1684
Iteration 1685
Iteration 1686
Iteration 1687
Iteration 1688
Iteration 1689
Iteration 1690
Iteration 1691
Iteration 1692
Iteration 1693
Iteration 1694
Iteration 1695
Iteration 1696
Iteration 1697
Iteration 1698
Iteration 1699
Iteration 1700
Iteration: 1700		Test accuracy: 0.234375		Train accuracy: 0.33125000000000016
Iteration 1701
Iteration 1702
Iteration 1703
Iteration 1704
Iteration 1705
Iteration 1706
Iteration 1707
Iteration 1708
Iteration 1709
Iteration 1710
Iteration 1711
Iteration 1712
Iteration 1713
Iteration 1714
Iteration 1715
Iteration 1716
Iteration 1717
Iteration 1718
Iteration 1719
Iteration 1720
Iteration 1721
Iteration 1722
Iteration 1723
Iteration 1724
Iteration 1725
Iteration 1726
Iteration 1727
Iteration 1728
Iteration 1729
Iteration 1730
Iteration 1731
Iteration 1732
Iteration 1733
Iteration 1734
Iteration 1735
Iteration 1736
Iteration 1737
Iteration 1738
Iteration 1739
Iteration 1740
Iteration 1741
Iteration 1742
Iteration 1743
Iteration 1744
Iteration 1745
Iteration 1746
Iteration 1747
Iteration 1748
Iteration 1749
Iteration 1750
Iteration: 1750		Test accuracy: 0.390625		Train accuracy: 0.32406250000000003
Iteration 1751
Iteration 1752
Iteration 1753
Iteration 1754
Iteration 1755
Iteration 1756
Iteration 1757
Iteration 1758
Iteration 1759
Iteration 1760
Iteration 1761
Iteration 1762
Iteration 1763
Iteration 1764
Iteration 1765
Iteration 1766
Iteration 1767
Iteration 1768
Iteration 1769
Iteration 1770
Iteration 1771
Iteration 1772
Iteration 1773
Iteration 1774
Iteration 1775
Iteration 1776
Iteration 1777
Iteration 1778
Iteration 1779
Iteration 1780
Iteration 1781
Iteration 1782
Iteration 1783
Iteration 1784
Iteration 1785
Iteration 1786
Iteration 1787
Iteration 1788
Iteration 1789
Iteration 1790
Iteration 1791
Iteration 1792
Iteration 1793
Iteration 1794
Iteration 1795
Iteration 1796
Iteration 1797
Iteration 1798
Iteration 1799
Iteration 1800
Iteration: 1800		Test accuracy: 0.28125		Train accuracy: 0.3296875000000001
Iteration 1801
Iteration 1802
Iteration 1803
Iteration 1804
Iteration 1805
Iteration 1806
Iteration 1807
Iteration 1808
Iteration 1809
Iteration 1810
Iteration 1811
Iteration 1812
Iteration 1813
Iteration 1814
Iteration 1815
Iteration 1816
Iteration 1817
Iteration 1818
Iteration 1819
Iteration 1820
Iteration 1821
Iteration 1822
Iteration 1823
Iteration 1824
Iteration 1825
Iteration 1826
Iteration 1827
Iteration 1828
Iteration 1829
Iteration 1830
Iteration 1831
Iteration 1832
Iteration 1833
Iteration 1834
Iteration 1835
Iteration 1836
Iteration 1837
Iteration 1838
Iteration 1839
Iteration 1840
Iteration 1841
Iteration 1842
Iteration 1843
Iteration 1844
Iteration 1845
Iteration 1846
Iteration 1847
Iteration 1848
Iteration 1849
Iteration 1850
Iteration: 1850		Test accuracy: 0.296875		Train accuracy: 0.33406250000000015
Iteration 1851
Iteration 1852
Iteration 1853
Iteration 1854
Iteration 1855
Iteration 1856
Iteration 1857
Iteration 1858
Iteration 1859
Iteration 1860
Iteration 1861
Iteration 1862
Iteration 1863
Iteration 1864
Iteration 1865
Iteration 1866
Iteration 1867
Iteration 1868
Iteration 1869
Iteration 1870
Iteration 1871
Iteration 1872
Iteration 1873
Iteration 1874
Iteration 1875
Iteration 1876
Iteration 1877
Iteration 1878
Iteration 1879
Iteration 1880
Iteration 1881
Iteration 1882
Iteration 1883
Iteration 1884
Iteration 1885
Iteration 1886
Iteration 1887
Iteration 1888
Iteration 1889
Iteration 1890
Iteration 1891
Iteration 1892
Iteration 1893
Iteration 1894
Iteration 1895
Iteration 1896
Iteration 1897
Iteration 1898
Iteration 1899
Iteration 1900
Iteration: 1900		Test accuracy: 0.421875		Train accuracy: 0.3237500000000001
Iteration 1901
Iteration 1902
Iteration 1903
Iteration 1904
Iteration 1905
Iteration 1906
Iteration 1907
Iteration 1908
Iteration 1909
Iteration 1910
Iteration 1911
Iteration 1912
Iteration 1913
Iteration 1914
Iteration 1915
Iteration 1916
Iteration 1917
Iteration 1918
Iteration 1919
Iteration 1920
Iteration 1921
Iteration 1922
Iteration 1923
Iteration 1924
Iteration 1925
Iteration 1926
Iteration 1927
Iteration 1928
Iteration 1929
Iteration 1930
Iteration 1931
Iteration 1932
Iteration 1933
Iteration 1934
Iteration 1935
Iteration 1936
Iteration 1937
Iteration 1938
Iteration 1939
Iteration 1940
Iteration 1941
Iteration 1942
Iteration 1943
Iteration 1944
Iteration 1945
Iteration 1946
Iteration 1947
Iteration 1948
Iteration 1949
Iteration 1950
Iteration: 1950		Test accuracy: 0.359375		Train accuracy: 0.3359375000000002
Iteration 1951
Iteration 1952
Iteration 1953
Iteration 1954
Iteration 1955
Iteration 1956
Iteration 1957
Iteration 1958
Iteration 1959
Iteration 1960
Iteration 1961
Iteration 1962
Iteration 1963
Iteration 1964
Iteration 1965
Iteration 1966
Iteration 1967
Iteration 1968
Iteration 1969
Iteration 1970
Iteration 1971
Iteration 1972
Iteration 1973
Iteration 1974
Iteration 1975
Iteration 1976
Iteration 1977
Iteration 1978
Iteration 1979
Iteration 1980
Iteration 1981
Iteration 1982
Iteration 1983
Iteration 1984
Iteration 1985
Iteration 1986
Iteration 1987
Iteration 1988
Iteration 1989
Iteration 1990
Iteration 1991
Iteration 1992
Iteration 1993
Iteration 1994
Iteration 1995
Iteration 1996
Iteration 1997
Iteration 1998
Iteration 1999
Iteration 2000
Iteration: 2000		Test accuracy: 0.296875		Train accuracy: 0.3340625
Saving checkpoint
Iteration 2001
Iteration 2002
Iteration 2003
Iteration 2004
Iteration 2005
Iteration 2006
Iteration 2007
Iteration 2008
Iteration 2009
Iteration 2010
Iteration 2011
Iteration 2012
Iteration 2013
Iteration 2014
Iteration 2015
Iteration 2016
Iteration 2017
Iteration 2018
Iteration 2019
Iteration 2020
Iteration 2021
Iteration 2022
Iteration 2023
Iteration 2024
Iteration 2025
Iteration 2026
Iteration 2027
Iteration 2028
Iteration 2029
Iteration 2030
Iteration 2031
Iteration 2032
Iteration 2033
Iteration 2034
Iteration 2035
Iteration 2036
Iteration 2037
Iteration 2038
Iteration 2039
Iteration 2040
Iteration 2041
Iteration 2042
Iteration 2043
Iteration 2044
Iteration 2045
Iteration 2046
Iteration 2047
Iteration 2048
Iteration 2049
Iteration 2050
Iteration: 2050		Test accuracy: 0.34375		Train accuracy: 0.3403125000000002
Iteration 2051
Iteration 2052
Iteration 2053
Iteration 2054
Iteration 2055
Iteration 2056
Iteration 2057
Iteration 2058
Iteration 2059
Iteration 2060
Iteration 2061
Iteration 2062
Iteration 2063
Iteration 2064
Iteration 2065
Iteration 2066
Iteration 2067
Iteration 2068
Iteration 2069
Iteration 2070
Iteration 2071
Iteration 2072
Iteration 2073
Iteration 2074
Iteration 2075
Iteration 2076
Iteration 2077
Iteration 2078
Iteration 2079
Iteration 2080
Iteration 2081
Iteration 2082
Iteration 2083
Iteration 2084
Iteration 2085
Iteration 2086
Iteration 2087
Iteration 2088
Iteration 2089
Iteration 2090
Iteration 2091
Iteration 2092
Iteration 2093
Iteration 2094
Iteration 2095
Iteration 2096
Iteration 2097
Iteration 2098
Iteration 2099
Iteration 2100
Iteration: 2100		Test accuracy: 0.34375		Train accuracy: 0.3131250000000001
Iteration 2101
Iteration 2102
Iteration 2103
Iteration 2104
Iteration 2105
Iteration 2106
Iteration 2107
Iteration 2108
Iteration 2109
Iteration 2110
Iteration 2111
Iteration 2112
Iteration 2113
Iteration 2114
Iteration 2115
Iteration 2116
Iteration 2117
Iteration 2118
Iteration 2119
Iteration 2120
Iteration 2121
Iteration 2122
Iteration 2123
Iteration 2124
Iteration 2125
Iteration 2126
Iteration 2127
Iteration 2128
Iteration 2129
Iteration 2130
Iteration 2131
Iteration 2132
Iteration 2133
Iteration 2134
Iteration 2135
Iteration 2136
Iteration 2137
Iteration 2138
Iteration 2139
Iteration 2140
Iteration 2141
Iteration 2142
Iteration 2143
Iteration 2144
Iteration 2145
Iteration 2146
Iteration 2147
Iteration 2148
Iteration 2149
Iteration 2150
Iteration: 2150		Test accuracy: 0.34375		Train accuracy: 0.32562500000000005
Iteration 2151
Iteration 2152
Iteration 2153
Iteration 2154
Iteration 2155
Iteration 2156
Iteration 2157
Iteration 2158
Iteration 2159
Iteration 2160
Iteration 2161
Iteration 2162
Iteration 2163
Iteration 2164
Iteration 2165
Iteration 2166
Iteration 2167
Iteration 2168
Iteration 2169
Iteration 2170
Iteration 2171
Iteration 2172
Iteration 2173
Iteration 2174
Iteration 2175
Iteration 2176
Iteration 2177
Iteration 2178
Iteration 2179
Iteration 2180
Iteration 2181
Iteration 2182
Iteration 2183
Iteration 2184
Iteration 2185
Iteration 2186
Iteration 2187
Iteration 2188
Iteration 2189
Iteration 2190
Iteration 2191
Iteration 2192
Iteration 2193
Iteration 2194
Iteration 2195
Iteration 2196
Iteration 2197
Iteration 2198
Iteration 2199
Iteration 2200
Iteration: 2200		Test accuracy: 0.296875		Train accuracy: 0.34281250000000013
Iteration 2201
Iteration 2202
Iteration 2203
Iteration 2204
Iteration 2205
Iteration 2206
Iteration 2207
Iteration 2208
Iteration 2209
Iteration 2210
Iteration 2211
Iteration 2212
Iteration 2213
Iteration 2214
Iteration 2215
Iteration 2216
Iteration 2217
Iteration 2218
Iteration 2219
Iteration 2220
Iteration 2221
Iteration 2222
Iteration 2223
Iteration 2224
Iteration 2225
Iteration 2226
Iteration 2227
Iteration 2228
Iteration 2229
Iteration 2230
Iteration 2231
Iteration 2232
Iteration 2233
Iteration 2234
Iteration 2235
Iteration 2236
Iteration 2237
Iteration 2238
Iteration 2239
Iteration 2240
Iteration 2241
Iteration 2242
Iteration 2243
Iteration 2244
Iteration 2245
Iteration 2246
Iteration 2247
Iteration 2248
Iteration 2249
Iteration 2250
Iteration: 2250		Test accuracy: 0.359375		Train accuracy: 0.34781249999999997
Iteration 2251
Iteration 2252
Iteration 2253
Iteration 2254
Iteration 2255
Iteration 2256
Iteration 2257
Iteration 2258
Iteration 2259
Iteration 2260
Iteration 2261
Iteration 2262
Iteration 2263
Iteration 2264
Iteration 2265
Iteration 2266
Iteration 2267
Iteration 2268
Iteration 2269
Iteration 2270
Iteration 2271
Iteration 2272
Iteration 2273
Iteration 2274
Iteration 2275
Iteration 2276
Iteration 2277
Iteration 2278
Iteration 2279
Iteration 2280
Iteration 2281
Iteration 2282
Iteration 2283
Iteration 2284
Iteration 2285
Iteration 2286
Iteration 2287
Iteration 2288
Iteration 2289
Iteration 2290
Iteration 2291
Iteration 2292
Iteration 2293
Iteration 2294
Iteration 2295
Iteration 2296
Iteration 2297
Iteration 2298
Iteration 2299
Iteration 2300
Iteration: 2300		Test accuracy: 0.40625		Train accuracy: 0.34249999999999997
Iteration 2301
Iteration 2302
Iteration 2303
Iteration 2304
Iteration 2305
Iteration 2306
Iteration 2307
Iteration 2308
Iteration 2309
Iteration 2310
Iteration 2311
Iteration 2312
Iteration 2313
Iteration 2314
Iteration 2315
Iteration 2316
Iteration 2317
Iteration 2318
Iteration 2319
Iteration 2320
Iteration 2321
Iteration 2322
Iteration 2323
Iteration 2324
Iteration 2325
Iteration 2326
Iteration 2327
Iteration 2328
Iteration 2329
Iteration 2330
Iteration 2331
Iteration 2332
Iteration 2333
Iteration 2334
Iteration 2335
Iteration 2336
Iteration 2337
Iteration 2338
Iteration 2339
Iteration 2340
Iteration 2341
Iteration 2342
Iteration 2343
Iteration 2344
Iteration 2345
Iteration 2346
Iteration 2347
Iteration 2348
Iteration 2349
Iteration 2350
Iteration: 2350		Test accuracy: 0.359375		Train accuracy: 0.3350000000000001
Iteration 2351
Iteration 2352
Iteration 2353
Iteration 2354
Iteration 2355
Iteration 2356
Iteration 2357
Iteration 2358
Iteration 2359
Iteration 2360
Iteration 2361
Iteration 2362
Iteration 2363
Iteration 2364
Iteration 2365
Iteration 2366
Iteration 2367
Iteration 2368
Iteration 2369
Iteration 2370
Iteration 2371
Iteration 2372
Iteration 2373
Iteration 2374
Iteration 2375
Iteration 2376
Iteration 2377
Iteration 2378
Iteration 2379
Iteration 2380
Iteration 2381
Iteration 2382
Iteration 2383
Iteration 2384
Iteration 2385
Iteration 2386
Iteration 2387
Iteration 2388
Iteration 2389
Iteration 2390
Iteration 2391
Iteration 2392
Iteration 2393
Iteration 2394
Iteration 2395
Iteration 2396
Iteration 2397
Iteration 2398
Iteration 2399
Iteration 2400
Iteration: 2400		Test accuracy: 0.375		Train accuracy: 0.33531249999999996
Iteration 2401
Iteration 2402
Iteration 2403
Iteration 2404
Iteration 2405
Iteration 2406
Iteration 2407
Iteration 2408
Iteration 2409
Iteration 2410
Iteration 2411
Iteration 2412
Iteration 2413
Iteration 2414
Iteration 2415
Iteration 2416
Iteration 2417
Iteration 2418
Iteration 2419
Iteration 2420
Iteration 2421
Iteration 2422
Iteration 2423
Iteration 2424
Iteration 2425
Iteration 2426
Iteration 2427
Iteration 2428
Iteration 2429
Iteration 2430
Iteration 2431
Iteration 2432
Iteration 2433
Iteration 2434
Iteration 2435
Iteration 2436
Iteration 2437
Iteration 2438
Iteration 2439
Iteration 2440
Iteration 2441
Iteration 2442
Iteration 2443
Iteration 2444
Iteration 2445
Iteration 2446
Iteration 2447
Iteration 2448
Iteration 2449
Iteration 2450
Iteration: 2450		Test accuracy: 0.296875		Train accuracy: 0.33562500000000006
Iteration 2451
Iteration 2452
Iteration 2453
Iteration 2454
Iteration 2455
Iteration 2456
Iteration 2457
Iteration 2458
Iteration 2459
Iteration 2460
Iteration 2461
Iteration 2462
Iteration 2463
Iteration 2464
Iteration 2465
Iteration 2466
Iteration 2467
Iteration 2468
Iteration 2469
Iteration 2470
Iteration 2471
Iteration 2472
Iteration 2473
Iteration 2474
Iteration 2475
Iteration 2476
Iteration 2477
Iteration 2478
Iteration 2479
Iteration 2480
Iteration 2481
Iteration 2482
Iteration 2483
Iteration 2484
Iteration 2485
Iteration 2486
Iteration 2487
Iteration 2488
Iteration 2489
Iteration 2490
Iteration 2491
Iteration 2492
Iteration 2493
Iteration 2494
Iteration 2495
Iteration 2496
Iteration 2497
Iteration 2498
Iteration 2499
Iteration 2500
Iteration: 2500		Test accuracy: 0.390625		Train accuracy: 0.35031250000000014
Iteration 2501
Iteration 2502
Iteration 2503
Iteration 2504
Iteration 2505
Iteration 2506
Iteration 2507
Iteration 2508
Iteration 2509
Iteration 2510
Iteration 2511
Iteration 2512
Iteration 2513
Iteration 2514
Iteration 2515
Iteration 2516
Iteration 2517
Iteration 2518
Iteration 2519
Iteration 2520
Iteration 2521
Iteration 2522
Iteration 2523
Iteration 2524
Iteration 2525
Iteration 2526
Iteration 2527
Iteration 2528
Iteration 2529
Iteration 2530
Iteration 2531
Iteration 2532
Iteration 2533
Iteration 2534
Iteration 2535
Iteration 2536
Iteration 2537
Iteration 2538
Iteration 2539
Iteration 2540
Iteration 2541
Iteration 2542
Iteration 2543
Iteration 2544
Iteration 2545
Iteration 2546
Iteration 2547
Iteration 2548
Iteration 2549
Iteration 2550
Iteration: 2550		Test accuracy: 0.453125		Train accuracy: 0.34468750000000004
Iteration 2551
Iteration 2552
Iteration 2553
Iteration 2554
Iteration 2555
Iteration 2556
Iteration 2557
Iteration 2558
Iteration 2559
Iteration 2560
Iteration 2561
Iteration 2562
Iteration 2563
Iteration 2564
Iteration 2565
Iteration 2566
Iteration 2567
Iteration 2568
Iteration 2569
Iteration 2570
Iteration 2571
Iteration 2572
Iteration 2573
Iteration 2574
Iteration 2575
Iteration 2576
Iteration 2577
Iteration 2578
Iteration 2579
Iteration 2580
Iteration 2581
Iteration 2582
Iteration 2583
Iteration 2584
Iteration 2585
Iteration 2586
Iteration 2587
Iteration 2588
Iteration 2589
Iteration 2590
Iteration 2591
Iteration 2592
Iteration 2593
Iteration 2594
Iteration 2595
Iteration 2596
Iteration 2597
Iteration 2598
Iteration 2599
Iteration 2600
Iteration: 2600		Test accuracy: 0.34375		Train accuracy: 0.3318750000000002
Iteration 2601
Iteration 2602
Iteration 2603
Iteration 2604
Iteration 2605
Iteration 2606
Iteration 2607
Iteration 2608
Iteration 2609
Iteration 2610
Iteration 2611
Iteration 2612
Iteration 2613
Iteration 2614
Iteration 2615
Iteration 2616
Iteration 2617
Iteration 2618
Iteration 2619
Iteration 2620
Iteration 2621
Iteration 2622
Iteration 2623
Iteration 2624
Iteration 2625
Iteration 2626
Iteration 2627
Iteration 2628
Iteration 2629
Iteration 2630
Iteration 2631
Iteration 2632
Iteration 2633
Iteration 2634
Iteration 2635
Iteration 2636
Iteration 2637
Iteration 2638
Iteration 2639
Iteration 2640
Iteration 2641
Iteration 2642
Iteration 2643
Iteration 2644
Iteration 2645
Iteration 2646
Iteration 2647
Iteration 2648
Iteration 2649
Iteration 2650
Iteration: 2650		Test accuracy: 0.25		Train accuracy: 0.34281249999999996
Iteration 2651
Iteration 2652
Iteration 2653
Iteration 2654
Iteration 2655
Iteration 2656
Iteration 2657
Iteration 2658
Iteration 2659
Iteration 2660
Iteration 2661
Iteration 2662
Iteration 2663
Iteration 2664
Iteration 2665
Iteration 2666
Iteration 2667
Iteration 2668
Iteration 2669
Iteration 2670
Iteration 2671
Iteration 2672
Iteration 2673
Iteration 2674
Iteration 2675
Iteration 2676
Iteration 2677
Iteration 2678
Iteration 2679
Iteration 2680
Iteration 2681
Iteration 2682
Iteration 2683
Iteration 2684
Iteration 2685
Iteration 2686
Iteration 2687
Iteration 2688
Iteration 2689
Iteration 2690
Iteration 2691
Iteration 2692
Iteration 2693
Iteration 2694
Iteration 2695
Iteration 2696
Iteration 2697
Iteration 2698
Iteration 2699
Iteration 2700
Iteration: 2700		Test accuracy: 0.328125		Train accuracy: 0.3459375000000001
Iteration 2701
Iteration 2702
Iteration 2703
Iteration 2704
Iteration 2705
Iteration 2706
Iteration 2707
Iteration 2708
Iteration 2709
Iteration 2710
Iteration 2711
Iteration 2712
Iteration 2713
Iteration 2714
Iteration 2715
Iteration 2716
Iteration 2717
Iteration 2718
Iteration 2719
Iteration 2720
Iteration 2721
Iteration 2722
Iteration 2723
Iteration 2724
Iteration 2725
Iteration 2726
Iteration 2727
Iteration 2728
Iteration 2729
Iteration 2730
Iteration 2731
Iteration 2732
Iteration 2733
Iteration 2734
Iteration 2735
Iteration 2736
Iteration 2737
Iteration 2738
Iteration 2739
Iteration 2740
Iteration 2741
Iteration 2742
Iteration 2743
Iteration 2744
Iteration 2745
Iteration 2746
Iteration 2747
Iteration 2748
Iteration 2749
Iteration 2750
Iteration: 2750		Test accuracy: 0.296875		Train accuracy: 0.32531250000000017
Iteration 2751
Iteration 2752
Iteration 2753
Iteration 2754
Iteration 2755
Iteration 2756
Iteration 2757
Iteration 2758
Iteration 2759
Iteration 2760
Iteration 2761
Iteration 2762
Iteration 2763
Iteration 2764
Iteration 2765
Iteration 2766
Iteration 2767
Iteration 2768
Iteration 2769
Iteration 2770
Iteration 2771
Iteration 2772
Iteration 2773
